Film,URL,Start,End,Comment,Genres,,Video duration in sec:,20,Current number of clips:,737
300,https://www.youtube.com/watch?v=7tH1FzD1YY8&feature=youtu.be,0:01,0:45,"300 - ""Goodbye My Love. He Doesn't Say It"" - Leonidas Farewells Queen Gorgo","Action, Drama",,,2,,
300,https://www.youtube.com/watch?v=5okHkftNTqM,0:55,1:26,"Spartans Part II "" Astenios' Death ""","Action, Drama",,,1,,
2001 A space odyssey,https://www.youtube.com/watch?v=Imbxqv_5TJU,0:00,2:40,2001 A space odyssey (beyond Saturn),"Adventure, Sci-Fi",,,8,,
2001 A space odyssey,https://www.youtube.com/watch?v=0ZoSYsNADtY,3:16,3:59,2001 A space odyssey (strauss),"Adventure, Sci-Fi",,,2,,
2001 A space odyssey,https://www.youtube.com/watch?v=ypEaGQb6dJk,6:17,7:39,2001 A space odyssey (dawn of man),"Adventure, Sci-Fi",,,4,,
3 idiots,https://www.youtube.com/watch?v=yJ1uLVgv3Vg,0:33,1:33,Bollywood Zoobi Doobi 3 Idiots (1),"Comedy, Drama",,,3,,
3 idiots,https://www.youtube.com/watch?v=yJ1uLVgv3Vg,2:06,4:04,Bollywood Zoobi Doobi 3 Idiots (2),"Comedy, Drama",,,5,,
3:10 to Yuma,https://www.youtube.com/watch?v=ojMr_543ucg,4:30,5:18,the last train to yuma (the end),"Action, Crime, Drama, Western",,,2,,
8 Mile 2002,https://www.youtube.com/watch?v=DHMF-bVxlkc,0:18,0:38,Rabbit_Battles_Lil_Tic_Scene_1_10_Movieclips,"Drama, Music",,,1,,
8 Mile 2002,https://www.youtube.com/watch?v=F2hiFbuQ-Qw,1:56,2:16,Rabbit_Battles_Papa_Doc_Scene_10_10_Movieclips,"Drama, Music",,,1,,
8 Mile 2002,https://www.youtube.com/watch?v=F2hiFbuQ-Qw,1:08,1:28,Rabbit_Battles_Papa_Doc_Scene_10_10_Movieclips,"Drama, Music",,,1,,
Ace Ventura: When Nature Calls,https://www.youtube.com/watch?v=LGxgRSwws3Q,0:00,0:32,Ace Ventura: When Nature Calls (Monster truck),"Adventure, Comedy, Crime",,,1,,
Alice in Wonderland,https://www.youtube.com/watch?v=gftRJdhhEVs&feature=share&fbclid=IwAR1jafJOYCKr9mQ5cKSHJJds-8pzHgTs4CLJAXW6ZJF7FnBtPTq7dUtmrww,0:00,0:30,Alice in Wonderland,"Adventure, Family, Fantasy",,,1,,
Almost Famous,https://www.youtube.com/watch?v=_qW9wqUI4Lg,1:38,2:28,Almost Famous,"Adventure, Comedy, Drama",,,2,,
American beauty,https://www.youtube.com/watch?v=8a90BAwsvlA,1:07,2:04,American Beauty (dance fantasy),Drama,,,2,,
American beauty,https://www.youtube.com/watch?v=Qssvnjj5Moo,2:26,3:06,American Beauty (makeout),Drama,,,2,,
Apocalypse Now,https://www.youtube.com/watch?v=KlsfM2BmsJU,0:00,0:49,Apocalypse Now,"Drama, Mystery, War",,,2,,
Apocalypse Now,https://www.youtube.com/watch?v=CIrvSJwwJUE,0:26,2:26,Apocalypse Now (the end),"Drama, Mystery, War",,,6,,
Avengers Endgame,https://www.youtube.com/watch?v=VUTEl1CoHVM,2:28,3:20,Avengers Endgame (Avengers Assemble),"Action, Adventure, Drama",,,2,,
Bahubali,https://www.youtube.com/watch?v=UFE5XWXF8Z4,0:00,1:00,Bahubali (1),"Action, Drama",,,3,,
Bahubali,https://www.youtube.com/watch?v=UFE5XWXF8Z4,3:18,4:00,Bahubali (2),"Action, Drama",,,2,,
Batman Begins,https://youtu.be/ouVIyC_YQOg,2:56,3:16,Batman Begins (car chase),"Action, Adventure",,Λουμιωτης: Προτεινω να βγει,1,,
Batman vs Superman,https://www.youtube.com/watch?v=PxcXyK2_CzM,0:01,0:25,Gods Among us,"Action, Adventure, Sci-Fi",,,1,,
Baywatch,https://www.youtube.com/watch?v=WDuIl_uPY_s,0:17,1:02,The Big Boy Competition Scene,"Action, Comedy, Crime",,,2,,
Beetlejuice,https://www.youtube.com/watch?v=0eC4G1Zw0Co,0:24,0:54,Beetlejuice (senora),"Comedy, Fantasy",,,1,,
Beetlejuice,https://www.youtube.com/watch?v=AQXVHITd1N4,0:35,1:50,Beetlejuice (day-o),"Comedy, Fantasy",,,3,,
Big Chill,https://www.youtube.com/watch?v=VyENk36LuXs,0:00,1:00,Big Chill (Dinner),"Comedy, Drama",,,3,,
Big Chill,https://www.youtube.com/watch?v=h0KbKONipqg,0:16,2:00,Big Chill (start),"Comedy, Drama",,,5,,
Big Fish,https://www.youtube.com/watch?v=RAvoR20o9s4,1:25,2:14,Big Fish,"Adventure, Drama, Fantasy",,,2,,
Big Lebowski,https://www.youtube.com/watch?v=lWz8NGIisMo,0:49,1:35,Big Lebowski,"Comedy, Crime, Sport",,,2,,
Big Lebowski Dream,https://www.youtube.com/watch?v=z92bykaeV4o,0:19,2:35,Big Lebowski Dream,"Comedy, Crime, Sport",,,6,,
Billy Elliot,https://www.youtube.com/watch?v=iUkIb9ZV9NQ,0:30,2:20,Billy Elliot - London Calling (The Clash),"Drama, Music",,,5,,
Blade 2,https://youtu.be/_fkUccUFShs,0:00,0:43,Blade 2 (slo mo),"Action, Horror, Sci-Fi",,,2,,
Boys and Girls,https://www.youtube.com/watch?v=s9KjwSW653g,0:25,2:03,Claire Forlani & Freddie Prinze Jr Dance Scene HD,"Comedy, Drama, Romance",,,4,,
Breakfast at Tiffany's,https://www.youtube.com/watch?v=uirBWk-qd9A,0:09,1:43,Breakfast at Tiffany's (Moon River),"Comedy, Drama, Romance",,,4,,
Breakfast at Tiffany's,https://www.youtube.com/watch?v=1JfS90u-1g8,0:12,1:00,Breakfast at Tiffany's (intro),"Comedy, Drama, Romance",,,2,,
Brooklyn,https://www.youtube.com/watch?v=5ZwneauRgX8,1:24,1:56,Brooklyn,"Drama, Romance",,,1,,
Bullit,https://www.youtube.com/watch?v=qgQfm0yW9aE,0:54,2:00,Bullit,"Action, Crime, Thriller",,,3,,
Butch Cassidy and Sundance Kid,https://www.youtube.com/watch?v=m8-vMP2_K7k,0:08,1:29,Butch Cassidy and Sundance Kid (1),"Biography, Crime, Drama",,,4,,
Butch Cassidy and Sundance Kid,https://www.youtube.com/watch?v=m8-vMP2_K7k,1:33,2:28,Butch Cassidy and Sundance Kid (2),"Biography, Crime, Drama",,,2,,
Call me by your name,https://www.youtube.com/watch?v=3pjCvhROoLY,0:10,0:33,Call me by your name,"Drama, Romance",,,1,,
Casablanca,https://www.youtube.com/watch?v=w3ruUJSgtzY,1:31,2:16,Casablanca,"Drama, Romance, War",,,2,,
Come and see,https://www.youtube.com/watch?v=8CFpHTFsnrs,5:32,8:04,Come and see (ending montage),"Drama, War",,,7,,
Cruel Intentions,https://www.youtube.com/watch?v=UIkWIg0bV5Y,0:40,3:00,Cruel Intentions,"Drama, Romance",,,7,,
Dances With Wolves,https://www.youtube.com/watch?v=VxpOzghdA-c,1:43,2:37,Dances With Wolves,"Adventure, Drama, Western",,,2,,
Dances With Wolves,https://www.youtube.com/watch?v=h9kQtd4_WcU,1:19,1:52,Dances With Wolves (hunt scene),"Adventure, Drama, Western",,,1,,
Dangerous Minds,https://www.youtube.com/watch?v=bKM9qXqGmgo,0:33,3:20,Dangerous Minds,"Biography, Drama",,,8,,
Dark,https://www.youtube.com/watch?v=zfFJ5iOSrMU,0:00,2:39,Dark,"Crime, Drama, Mystery",,,7,,
Death Proof,https://www.youtube.com/watch?v=-_fZDvxpXEI,0:15,3:00,Death Proof (down to mexico),Thriller,,,8,,
Django unchained,https://www.youtube.com/watch?v=_bgZ-24Tx_4,0:22,2:24,django unchained (the escape scene),"Drama, Western",,,6,,
Dr. Strangelove,https://www.youtube.com/watch?v=cIpTE-aHEZ0,0:49,2:14,Dr. Strangelove,Comedy,,,4,,
"Dracula, dead and loving it",https://www.youtube.com/watch?v=XQtDFTUm370,1:15,1:50,Dance scene (1),"Comedy, Fantasy, Horror",,,1,,
"Dracula, dead and loving it",https://www.youtube.com/watch?v=XQtDFTUm370,1:56,2:21,Dance scene (2),"Comedy, Fantasy, Horror",,,1,,
Drive,https://www.youtube.com/watch?v=VMXVD3dP_lY,0:10,1:00,Drive,"Crime, Drama",,,2,,
Easy Rider,https://www.youtube.com/watch?v=J1cDECkN2xg,0:00,1:22,Ease Rider (intro),"Adventure, Drama",,,4,,
Easy Rider,https://www.youtube.com/watch?v=SUS0TR0M0iA,0:00,1:59,Easy Rider (wasn't born to follow),"Adventure, Drama",,,5,,
Easy Rider,https://www.youtube.com/watch?v=J1cDECkN2xg,1:58,3:34,Easy Rider (born to be wild),"Adventure, Drama",,,4,,
Easy Virtue,https://www.youtube.com/watch?v=PVBfTNCcIhI,0:49,1:25,Easy Virtue (Can Can),"Comedy, Romance",,,1,,
Eternal sunshine of a spotless mind,https://youtu.be/wsZSZ_vcCvA,1:33,2:00,Eternal sunshine of a spotless mind (Emotional),"Drama, Romance, Sci-Fi",,,1,,
Eternity and a day,https://www.youtube.com/watch?v=uFWmeD2EARk,4:20,6:00,Eternity and a day,Drama,,,5,,
Eternity and a day,https://www.youtube.com/watch?v=0eU2y9R7lto,0:30,1:00,Eternity and a day (2),Drama,,,1,,
Evdokia,https://www.youtube.com/watch?v=mFqBONrJRJU,0:00,2:13,To zempekiko tis evdokias,"Drama, Romance",,,6,,
Fast times at ridgemont high,https://www.youtube.com/watch?v=z3bCc8xYAuQ,0:30,1:00,Fast times at ridgemont high,"Comedy, Drama",,,1,,
Ferris Bueller,https://www.youtube.com/watch?v=i_wrUmygRDA,0:00,0:30,Ferris Bueller (chase),Comedy,,,1,,
Ferris Bueller,https://www.youtube.com/watch?v=81ZtmBAA_NE,0:10,2:10,Ferris Bueller (twist and shout),Comedy,,,6,,
Ferris Bueller,https://www.youtube.com/watch?v=i_wrUmygRDA,3:02,4:41,Ferris Bueller (bus),Comedy,,,4,,
Finding Neverland,https://www.youtube.com/watch?v=or4o4Qwsn0s,2:38,3:11,Finding Neverland,"Biography, Drama, Family",,,1,,
For a few dollars more,https://www.youtube.com/watch?v=0JPnR7C8mZQ,0:48,2:42,For a few dollars more (final duel 1),Western,,,5,,
For a few dollars more,https://www.youtube.com/watch?v=0JPnR7C8mZQ,3:25,4:44,For a few dollars more (final duel 2),Western,,,3,,
For a few dollars more,https://www.youtube.com/watch?v=M-k_BW8iLkk,0:03,0:43,For a few dollars more (Clint entrance),Western,,,2,,
For a few dollars more,https://www.youtube.com/watch?v=M-k_BW8iLkk,5:44,6:04,For a few dollars more (Clint exit),Western,,,1,,
Forrest Gump,https://www.youtube.com/watch?v=_Nc8eLO4K_g,0:15,0:56,Forrest Gump (vietnam),"Drama, Romance",,,2,,
From dusk till dawn,https://www.youtube.com/watch?v=EdznDnhY9r4,2:01,3:30,From dusk till dawn (snake dance),"Action, Crime, Horror",,,4,,
Full metal jacket,https://www.youtube.com/watch?v=futq_Lrayes,0:19,1:31,Full metal jacket,"Drama, War",,,3,,
Ghostbusters,https://www.youtube.com/watch?v=byiGKBzIu-8,0:35,1:20,Ghostbusters (cleaning up the town),"Action, Comedy, Fantasy",,,2,,
Ghostbusters,https://www.youtube.com/watch?v=c0lCZ7q6Jug,2:05,2:45,Ghostbusters (main montage),"Action, Comedy, Fantasy",,,2,,
Gladiator,https://www.youtube.com/watch?v=CA_N_QVxbKg&t=122s,0:32,1:09,Ending Scene (1),"Action, Adventure, Drama",,,1,,
Gladiator,https://www.youtube.com/watch?v=CA_N_QVxbKg&t=122s,1:35,1:57,Ending Scene (2),"Action, Adventure, Drama",,,1,,
Gladiator,https://www.youtube.com/watch?v=CA_N_QVxbKg&t=122s,2:03,3:37,Ending Scene (3),"Action, Adventure, Drama",,,4,,
Good Will Hunting,https://www.youtube.com/watch?v=T5qajitmZd0,2:24,3:24,Good Will Hunting,"Drama, Romance",,,3,,
Goodfellas,https://www.youtube.com/watch?v=yDSAieOq4AE,0:10,0:35,Goodfellas,"Biography, Crime, Drama",,,1,,
Grease 1978,https://www.youtube.com/watch?v=aqIYxDk4vh8,0:24,0:44,Hopelessly_Devoted_to_You_Scene_4_10_Movieclips,"Musical, Romance",,,1,,
Grease 1978,https://www.youtube.com/watch?v=_ZfmXzIbHI8,0:38,0:58,Sandy_Scene_9_10_Movieclips,"Musical, Romance",,,1,,
Grease 1978,https://www.youtube.com/watch?v=_ZfmXzIbHI8,1:38,1:58,Sandy_Scene_9_10_Movieclips,"Musical, Romance",,,1,,
Grease 1978,https://www.youtube.com/watch?v=HsYC-hVEpQM,1:50,2:10,Thunder_Road_Race_Scene_10_10_Movieclips,"Musical, Romance",,,1,,
Grease 1978,https://www.youtube.com/watch?v=HsYC-hVEpQM,0:08,0:28,Thunder_Road_Race_Scene_10_10_Movieclips,"Musical, Romance",,,1,,
Groundhog Day,https://www.youtube.com/watch?v=0_UU_aqeKl4,0:00,0:37,Groundhog Day,"Comedy, Fantasy, Romance",,,1,,
Home Alone 1990,https://www.youtube.com/watch?v=_qu4ZBCU6Fc,0:02,0:22,Kevin_Washes_Up_Scene_1_5_Movieclips,"Comedy, Family",,,1,,
Hook,https://youtu.be/cwpWcdy3vNI,0:16,2:36,Hook (flying),"Adventure, Comedy, Family",,,7,,
Hotel Transylvania 2012,https://www.youtube.com/watch?v=_AgBIeTHzTM,0:06,0:26,The_Zing_Song_Scene_10_10_Movieclips,"Animation, Comedy, Family",,,1,,
Hotel Transylvania 2012,https://www.youtube.com/watch?v=_AgBIeTHzTM,1:14,1:34,The_Zing_Song_Scene_10_10_Movieclips,"Animation, Comedy, Family",,,1,,
Hotel Transylvania 3 2018,https://www.youtube.com/watch?v=43OVm86-4rU,3:20,3:40,DJ_Battle_Scene_10_10_Movieclips,"Animation, Comedy, Family",,,1,,
Hunger Games,https://www.youtube.com/watch?v=do1smOv8rf4,4:14,4:40,Hunger Games,"Action, Adventure, Sci-Fi",,,1,,
Hunger Games-Mockingjay,https://www.youtube.com/watch?v=0Y1EmA2CU04,1:58,2:30,Hunger Games-Mockingjay,"Action, Adventure, Sci-Fi",,,1,,
I Aliki sto Naftiko,https://www.youtube.com/watch?v=UHl9gklg1UQ,0:00,2:20,O glaros,"Comedy, Musical, Romance",,,7,,
"I kori mou, i sosialistria",https://www.youtube.com/watch?v=8syw8mjpgsQ,0:00,2:30,Einai to stroma moy mono,"Comedy, Romance",,,7,,
Il Postino,https://www.youtube.com/watch?v=OQfusjHRO4s,0:39,1:24,Il Postino,"Biography, Comedy, Drama",,,2,,
Intouchables,https://youtu.be/rq2EnikiWp8,0:23,1:20,Intouchables (Emotional),"Biography, Comedy, Drama",,,2,,
Iron Man 2,https://youtu.be/4LIIhSHgjTw,0:17,2:03,Iron Man 2 (skydive),"Action, Adventure, Sci-Fi",,,5,,
Jaws 1975,https://www.youtube.com/watch?v=FpxOLhuNXfM,1:28,1:48,Brody_Kills_the_Beast_Scene_10_10_Movieclips,"Adventure, Drama, Thriller",,,1,,
Johny English Strikes Again,https://www.youtube.com/watch?v=BL5cBtbokgA,0:09,1:55,Dance scene,"Action, Adventure, Comedy",,,5,,
Joker,https://www.youtube.com/watch?v=NgrM4_JMi9w,0:07,1:20,Joker,"Crime, Drama, Thriller",,,3,,
Karate Kid,https://youtu.be/oomCIXGzsR0,0:41,2:31,Karate Kid (fighting),"Action, Drama, Family",,,5,,
Kingsman: The Secret Service,https://www.youtube.com/watch?v=t1WWDBTda2Y,0:38,1:19,Kingsman (church scene),"Action, Adventure, Comedy",,,2,,
Koyaanisqatsi,https://www.youtube.com/watch?v=OacVy8_nJi0,0:00,4:14,Koyaanisqatsi (end scene),"Documentary, Music",,,12,,
Koyaanisqatsi,https://www.youtube.com/watch?v=yBqcXU0t_Xc,0:00,6:22,Koyaanisqatsi (prophecies),"Documentary, Music",,,19,,
Life is beautiful,https://www.youtube.com/watch?v=K7FW7t-N4jI,1:24,2:33,Vita e bella (finale),"Comedy, Drama, Romance",,,3,,
Lost in Translation,https://www.youtube.com/watch?v=gOpXt30kZCw,1:54,3:07,Just like Honey,Drama,,,3,,
man on fire,https://www.youtube.com/watch?v=tlgz71v1oIk,4:31,8:05,man on fire (the end),"Action, Crime, Drama",,,10,,
Matrix,https://www.youtube.com/watch?v=3WfR87K5zW8,0:38,1:20,Matrix fight chateau,"Action, Sci-Fi",,,2,,
Matrix Reloaded,https://www.youtube.com/watch?v=bb8KZps4woA,0:13,5:58,Matrix Reloaded (Music scene) - Burly Brawl - Neo vs Smiths,"Action, Sci-Fi",,,17,,
Mean Streets,https://www.youtube.com/watch?v=WZ7UwnfQ2nA,0:11,1:04,Mean Streets,"Crime, Drama, Thriller",,,2,,
Midnight Cowboy,https://www.youtube.com/watch?v=9lb5LdJ7cLc,0:53,3:02,Midnight Cowboy,"Drama, Western",,,6,,
