Film,URL,Start,End,Comment,Genres,,Video duration in sec:,20,Current number of clips:,737
Midnight in Paris,https://www.youtube.com/watch?v=JABOZpoBYQE,0:11,3:17,Midnight in Paris (intro),"Comedy, Fantasy, Romance",,,9,,
Modern Times,https://www.youtube.com/watch?v=6n9ESFJTnHs,0:14,2:42,Modern Times (factory scene),"Comedy, Drama, Family",,,7,,
Moulin Rouge,https://www.youtube.com/watch?v=Rn0xXo1gwGY,0:53,2:22,Moulin Rouge (El Tango De Roxanne),"Drama, Musical, Romance",,,4,,
Moulin Rouge,https://www.youtube.com/watch?v=xCIzxvCs4jA,1:03,2:04,Moulin Rouge (Can Can),"Drama, Musical, Romance",,,3,,
Notting Hill,https://www.youtube.com/watch?v=Ce_BXD_ONQ8,0:00,1:38,Notting Hill,"Comedy, Drama, Romance",,,4,,
Ocean's 11,https://www.youtube.com/watch?v=Cfu9s89C-pc,0:55,1:41,Ocean's 11,"Crime, Thriller",,,2,,
Ocean's 12,https://www.youtube.com/watch?v=mr834Cs9ncs,0:16,2:12,Ocean's 12,"Crime, Thriller",,,5,,
Ocean's 13,https://www.youtube.com/watch?v=H1MzGHGwP90,2:06,3:38,Ocean's 13,"Crime, Thriller",,,4,,
Office Space,https://www.youtube.com/watch?v=N9wsjroVlu8,0:00,1:37,Office Space (printer scene),Comedy,,,4,,
Once Upon a Time in America,https://www.youtube.com/watch?v=_McyI1IQfcM,0:45,1:25,Once upon a time in America (noodles I slipped),"Crime, Drama",,,2,,
Once Upon a Time in America,https://www.youtube.com/watch?v=0diCvgWv_ng,0:00,3:10,Once Upon a Time in America (peeping scene),"Crime, Drama",,,9,,
Once Upon a Time in America,https://www.youtube.com/watch?v=2QzV99L4XIg,0:00,1:14,Once Upon a Time in America (remember scene),"Crime, Drama",,,3,,
Once Upon a Time in America,https://www.youtube.com/watch?v=TgGqdAAyJSQ,1:40,2:40,Once Upon a Time in America (yesterday),"Crime, Drama",,,3,,
Oratotis miden,https://www.youtube.com/watch?v=ORMhGTOj-Rk,2:24,4:18,Brexei fotia stin strata mou,Drama,,,5,,
Peppermint,https://www.youtube.com/watch?v=3CZS69awf5I,0:00,2:11,Peppermint,"Comedy, Drama, Family",,,6,,
Phantom of the opera,https://www.youtube.com/watch?v=8Bn4BAlp8NQ,0:08,2:20,Masquerade (1),"Drama, Music, Musical",,,6,,
Phantom of the opera,https://www.youtube.com/watch?v=8Bn4BAlp8NQ,4:05,4:53,Masquerade (2),"Drama, Music, Musical",,,2,,
Phantom of the opera,https://www.youtube.com/watch?v=pgz6PnHkmpY,0:00,3:21,The phantom of the opera,"Drama, Music, Musical",,,10,,
Popstar 2016,https://www.youtube.com/watch?v=WRlIDIu2qpg,2:04,2:24,Incredible_Thoughts_Scene_10_10_Movieclips,"Comedy, Music",,,1,,
Popstar 2016,https://www.youtube.com/watch?v=WRlIDIu2qpg,3:04,3:24,Incredible_Thoughts_Scene_10_10_Movieclips,"Comedy, Music",,,1,,
Popstar 2016,https://www.youtube.com/watch?v=WRlIDIu2qpg,3:26,3:46,Incredible_Thoughts_Scene_10_10_Movieclips,"Comedy, Music",,,1,,
Pretty Woman,https://www.youtube.com/watch?v=1_TZEsUhXRs,0:04,0:32,Pretty Woman,"Comedy, Romance",,,1,,
Psycho,https://www.youtube.com/watch?v=0WtDmbr9xyY,1:20,1:50,Psycho (shower scene),"Horror, Mystery, Thriller",,,1,,
Pulp Fiction,https://youtu.be/WSLMN6g_Od4,1:23,3:17,Pulp Fiction (Dancing),"Crime, Drama",,,5,,
Pumkin,https://www.youtube.com/watch?v=ucgnVBJAtac,1:21,3:12,Falling from grace,"Comedy, Drama, Romance",,,5,,
Raging Bull,https://www.youtube.com/watch?v=L2xD-HYTPPI,0:00,2:34,Raging bull montage,"Biography, Drama, Sport",,,7,,
Rainman,https://www.youtube.com/watch?v=RW1qHA5Hqwc,3:28,3:59,Rainman,Drama,,,1,,
Rashomon,https://www.youtube.com/watch?v=GXygJmtnvm0,0:00,1:57,Rashomon (forest walk),"Crime, Drama, Mystery",,,5,,
Rashomon,https://www.youtube.com/watch?v=GXygJmtnvm0,3:01,3:41,Rashomon (discovery),"Crime, Drama, Mystery",,,2,,
Rashomon,https://www.youtube.com/watch?v=1paL7kbitDQ,0:00,2:28,Rashomon (bandit sees wife),"Crime, Drama, Mystery",,,7,,
Reservoir Dogs,https://www.youtube.com/watch?v=q2Xi3ioasik,0:16,1:18,Reservoir Dogs,"Crime, Drama, Thriller",,,3,,
Reservoir Dogs,https://www.youtube.com/watch?v=XIMg2Xw4_8s,0:54,1:54,Reservoir Dogs (ear scene),"Crime, Drama, Thriller",,,3,,
Reveillon,https://www.youtube.com/watch?v=9amM19UO0Ss,16:45,18:41,Reveillon short greek,Drama,,,0,,
RocknRolla,https://www.youtube.com/watch?v=PeCKn6t5KnI,0:27,0:59,RocknRolla (Russian Song),"Action, Crime, Thriller",,,1,,
RocknRolla,https://www.youtube.com/watch?v=MK1qkCQ-Jm4,3:40,4:45,RocknRolla (chase scene),"Action, Crime, Thriller",,,3,,
Rocky,https://youtu.be/_YYmfM2TfUA,0:00,2:43,Rocky (training),"Drama, Sport",,,8,,
Rocky 2,https://youtu.be/ABg0c_E7OOI,0:32,2:52,Rocky 2 (training),"Drama, Sport",,,7,,
Run lola run,https://www.youtube.com/watch?v=5Vb52h76tKI,1:41,3:27,Run lola run,"Crime, Drama, Thriller",,,5,,
Rushmore,https://www.youtube.com/watch?v=cKTzseniZzs,0:00,1:12,Rushmore,"Comedy, Drama",,,3,,
Rushmore,https://www.youtube.com/watch?v=elQ1SSyTjk4,0:00,1:16,Rushmore (pool),"Comedy, Drama",,,3,,
Rushmore,https://www.youtube.com/watch?v=SIxvwa1t-yA,1:41,3:48,Rushmore (revenge),"Comedy, Drama",,,6,,
Say Anything,https://www.youtube.com/watch?v=uXxN_ylX7Tw,0:26,1:26,Say Anything (Boombox Scene),"Comedy, Drama, Romance",,,3,,
Scent of a Woman,https://www.youtube.com/watch?v=F2zTd_YwTvo,1:42,3:18,Scent of a Woman (dance scene),Drama,,,4,,
Shaun of the dead,https://www.youtube.com/watch?v=W4tVH7BPb-Q,1:21,2:10,Shaun of the dead,"Comedy, Horror",,,2,,
Shawshank Redemption,https://www.youtube.com/watch?v=qzuM2XTnpSA,1:24,1:50,Shawshank Redemption,Drama,,,1,,
Shrek 2001,https://www.youtube.com/watch?v=a3bI7kbVBwM,0:00,0:20,Now_I_m_a_Believer_Scene_10_10_Movieclips,"Animation, Adventure, Comedy",,,1,,
Shrek 2001,https://www.youtube.com/watch?v=a3bI7kbVBwM,1:38,1:58,Now_I_m_a_Believer_Scene_10_10_Movieclips,"Animation, Adventure, Comedy",,,1,,
Shutter Island,https://www.youtube.com/watch?v=lmmJsgfNSIM,3:34,4:34,Shutter island (ww2 flashback),"Mystery, Thriller",,,3,,
snow falling on cedars,https://www.youtube.com/watch?v=042UxUQww2I,2:08,2:38,snow falling on cedars (tarawa scene),"Drama, Mystery, Romance",,,1,,
Solaris,https://www.youtube.com/watch?v=FcglyhUre4w,4:16,5:56,Solaris (levitation),"Drama, Mystery, Sci-Fi",,,5,,
Spider-Man 3 2007,https://www.youtube.com/watch?v=rDGRAHBojWE,1:48,2:08,Cool_Peter_Parker_Scene_5_10_Movieclips,"Action, Sci-Fi",,,1,,
Spider-Man 3 2007,https://www.youtube.com/watch?v=rDGRAHBojWE,2:02,2:22,Cool_Peter_Parker_Scene_5_10_Movieclips,"Action, Sci-Fi",,,1,,
Spider-Man 3 2007,https://www.youtube.com/watch?v=rDGRAHBojWE,1:28,1:48,Cool_Peter_Parker_Scene_5_10_Movieclips,"Action, Sci-Fi",,,1,,
Spider-Man 3 2007,https://www.youtube.com/watch?v=iX23r272kqg,2:22,2:42,Jazz_Club_Dance_Scene_6_10_Movieclips,"Action, Sci-Fi",,,1,,
Spider-Man 3 2007,https://www.youtube.com/watch?v=iX23r272kqg,1:38,1:58,Jazz_Club_Dance_Scene_6_10_Movieclips,"Action, Sci-Fi",,,1,,
Stalker,https://www.youtube.com/watch?v=6CZk0CusOHQ,0:02,2:22,stalker,"Drama, Sci-Fi",,,7,,
Star Wars,https://www.youtube.com/watch?v=O2F91Up9fT8,0:17,0:38,The Emperor Arrives - Star Wars Episode VI Return of the Jedi HD,"Action, Adventure, Fantasy",,,1,,
Step Up,https://www.youtube.com/watch?v=O7Hmrf0GTso,0:03,3:00,Final Dance,"Crime, Drama, Music",,,8,,
Step Up 2,https://www.youtube.com/watch?v=GUHMqQ47Vns,0:20,4:52,Final Dance,"Drama, Music, Romance",,,13,,
Step up 3,https://www.youtube.com/watch?v=rnM8XsuKi0M,0:56,3:56,Water Dance,"Drama, Music, Romance",,,9,,
Step Up 4,https://www.youtube.com/watch?v=GfRBEpsNIf0,1:05,2:34,The MOB Scene Official,"Drama, Music, Romance",,,4,,
Step Up all in,https://www.youtube.com/watch?v=bIr0VSgTDMI,0:00,3:00,Dance Scene (1),"Drama, Music, Romance",,,9,,
Step Up all in,https://www.youtube.com/watch?v=bIr0VSgTDMI,3:20,6:45,Dance Scene (2),"Drama, Music, Romance",,,10,,
Strawberry Statement,https://www.youtube.com/watch?v=q9tMSfC7E38,0:03,2:00,Strawberry Statement,"Drama, Romance",,,5,,
Terminator 2,https://www.youtube.com/watch?v=xZFsIueKx78,2:17,2:37,Terminator 2 Judgement Day Bar Scene Fight Scene (1),"Action, Sci-Fi",,,1,,
Terminator 2,https://www.youtube.com/watch?v=xZFsIueKx78,3:00,3:40,Terminator 2 Judgement Day Bar Scene Fight Scene (2),"Action, Sci-Fi",,,2,,
The Blues Brothers,https://www.youtube.com/watch?v=qdbrIrFxas0,0:07,2:30,Blues Brothers (shake a tail feather),"Adventure, Comedy, Crime, Music",,,7,,
The Blues Brothers,https://www.youtube.com/watch?v=BrMnkbkzvik,0:40,1:40,Blues Brothers (pickup),"Adventure, Comedy, Crime, Music",,,3,,
The Blues Brothers,https://www.youtube.com/watch?v=xYtouKwkXLI,1:02,3:57,Blues Brothers (think),"Adventure, Comedy, Crime, Music",,,8,,
The Blues Brothers 1980,https://www.youtube.com/watch?v=RdR6MN2jKYs,0:00,0:20,Rawhide_Scene_5_9_Movieclips,"Adventure, Comedy, Crime, Music",,,1,,
The Blues Brothers 1980,https://www.youtube.com/watch?v=RdR6MN2jKYs,2:06,2:26,Rawhide_Scene_5_9_Movieclips,"Adventure, Comedy, Crime, Music",,,1,,
The Blues Brothers 1980,https://www.youtube.com/watch?v=qdbrIrFxas0,0:26,0:46,Shake_a_Tail_Feather_Scene_4_9_Movieclips,"Adventure, Comedy, Crime, Music",,,1,,
The crossing guard,https://www.youtube.com/watch?v=3h8FG3XsfPY,0:00,5:00,The crossing guard (intro),"Drama, Thriller",,,15,,
The Departed,https://www.youtube.com/watch?v=xrc1prw96-Y,0:56,1:26,The departed (shipping up to boston),"Crime, Drama, Thriller",,,1,,
The Departed,https://www.youtube.com/watch?v=kIsyHKsjftY,1:06,1:26,The departed (gimme shelter),"Crime, Drama, Thriller",,,1,,
The Departed,https://www.youtube.com/watch?v=V3f9UJTmgd0,0:55,1:26,The departed (final scene),"Crime, Drama, Thriller",,,1,,
The graduate,https://www.youtube.com/watch?v=ahFARm2j38c,3:59,4:45,The graduate,"Comedy, Drama, Romance",,,2,,
The Hobbit - An Unexpected Journey,https://www.youtube.com/watch?v=TeSzBaedb2Y,1:28,1:48,Battling_the_Trolls_Scene_5_10_Movieclips,"Adventure, Family, Fantasy",,,1,,
The Illusionist,https://www.youtube.com/watch?v=pvy3fR8rJDg,1:32,2:49,The Illusionist (end scene),"Drama, Fantasy, History",,,3,,
The Karate Kid 2010,https://www.youtube.com/watch?v=E-wr7dD1n5w,1:50,2:10,Six_Versus_One_Scene_1_10_Movieclips,"Action, Drama, Family",,,1,,
The Last of the Mohicans,https://www.youtube.com/watch?v=q8ZisDHg6v0,1:07,2:46,the last of the mohicans (the end),"Action, Adventure, Drama",,,4,,
The Lives of Others,https://www.youtube.com/watch?v=XYUB7bw-kjg,3:53,4:40,The lives of others (ending 1),"Drama, Mystery, Thriller",,,2,,
The Lord of the Rings: The Return of the King,https://www.youtube.com/watch?v=Pis3veqKl8k,2:44,3:15,Lord of the Rings:Return of the King (The Ride of the Rohirrim),"Adventure, Drama, Fantasy",,,1,,
The Lord of the Rings: The Return of the King,https://www.youtube.com/watch?v=17_ImViPryQ,2:48,3:27,Lord of the Rings:Return of the King (black gate battle scene),"Adventure, Drama, Fantasy",,,1,,
The Lord of the Rings: The Return of the King,https://youtu.be/QhRFaY8A9cA,1:00,2:35,Return of the King (lighting of beacons),"Adventure, Drama, Fantasy",,,4,,
The Lord of the Rings: The Return of the King,https://www.youtube.com/watch?v=cHjt9Q00sp4,0:00,0:40,LOTR Aragorn's Song (1),"Adventure, Drama, Fantasy",,,2,,
The Lord of the Rings: The Return of the King,https://www.youtube.com/watch?v=cHjt9Q00sp4,1:55,2:20,LOTR Aragorn's Song (2),"Adventure, Drama, Fantasy",,,1,,
The Lord of the Rings: The Return of the King,https://www.youtube.com/watch?v=cHjt9Q00sp4,2:28,3:15,LOTR Aragorn's Song (3),"Adventure, Drama, Fantasy",,,2,,
The Mask of Zorro,https://www.youtube.com/watch?v=kaJv6L8vF-Y,0:21,1:26,The Mask of Zorro (dance scene),"Action, Adventure, Comedy",,,3,,
The Mirror,https://www.youtube.com/watch?v=R2-DaRZzh0I,0:03,0:23,Mirror (opening),"Biography, Drama",,,1,,
The name of the rose,https://www.youtube.com/watch?v=qC9EG9Vh9CA,2:40,3:30,The name of the rose (labyrinth),"Crime, Drama, Mystery",,,2,,
The Polar Express 2004,https://www.youtube.com/watch?v=Cht63QybtiA,0:44,1:04,Back_on_Track_Scene_2_5_Movieclips,"Animation, Adventure, Comedy",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=1-WimijgGEU,3:28,3:48,Deliver_Us_Scene_1_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=1-WimijgGEU,3:36,3:56,Deliver_Us_Scene_1_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=1-WimijgGEU,1:38,1:58,Deliver_Us_Scene_1_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=GJleW4TCQM0,2:08,2:28,The_10_Plagues_Scene_6_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=GJleW4TCQM0,0:44,1:04,The_10_Plagues_Scene_6_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=NieC8KA0EvI,3:00,3:20,When_You_Believe_Scene_8_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Prince of Egypt 1998,https://www.youtube.com/watch?v=NieC8KA0EvI,3:48,4:08,When_You_Believe_Scene_8_10_Movieclips,"Animation, Adventure, Drama",,,1,,
The Secret Life of Pets,https://www.youtube.com/watch?v=HPGSDBjsSWI,1:50,2:10,Get_the_Keys_Scene_8_10_Movieclips,"Animation, Adventure, Comedy",,,1,,
The Shining,https://www.youtube.com/watch?v=cy7ztJ3NUMI,1:10,2:10,The shining (steadicam),"Drama, Horror",,,3,,
The Shining,https://www.youtube.com/watch?v=kiV3J_e977Q,0:00,2:47,The shining (opening),"Drama, Horror",,,8,,
The Shining 1980,https://www.youtube.com/watch?v=WDpipB4yehk,0:10,0:30,Here_s_Johnny_Scene_7_7_Movieclips,"Drama, Horror",,,1,,
Thor Ragnarok,https://youtu.be/Ihjx3mX75y8,0:25,2:13,Thor Ragnarok (battle),"Action, Adventure, Comedy",,,5,,
Titanic,https://www.youtube.com/watch?v=8MDPeL8lpzo,2:06,2:37,Titanic (I'm flying),"Drama, Romance",,,1,,
Trainspotting,https://www.youtube.com/watch?v=_IDJpB9de3E,1:40,2:30,Trainspotting (perfect day),Drama,,,2,,
Ulysse's Gaze,https://www.youtube.com/watch?v=Cf-EuW2oIF8,1:47,3:11,Ulysse's Gaze,"Drama, War",,,4,,
Upgrade 2018,https://www.youtube.com/watch?v=-DqmTaUK-Ow,1:36,1:56,STEM_Takes_Over_Scene_10_10_Movieclips,"Action, Horror, Sci-Fi",,,1,,
Whiplash,https://www.youtube.com/watch?v=ZZY-Ytrw2co,1:04,1:37,Whiplash,"Drama, Music",,,1,,
Willy Wonka the Chocolate Factory,https://www.youtube.com/watch?v=LIYNk4ARUR8,2:02,2:22,Pure_Imagination_Scene_4_10_Movieclips,"Family, Fantasy, Musical",,,1,,
Yojimbo,https://www.youtube.com/watch?v=zCjsazHO0c0,0:00,0:20,Yojimbo (entrance),"Action, Drama, Thriller",,,1,,